City ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
237,Lagoa,PT,39.05,-27.9833,70.77,92,41,12.26,scattered clouds
238,Ericeira,PT,38.9627,-9.4156,65.88,76,100,14.92,overcast clouds
239,Nome,US,64.5011,-165.4064,21.27,86,1,0.0,clear sky
240,Severo-Kurilsk,RU,50.6789,156.125,47.25,80,71,40.22,broken clouds
241,Yaqui,MX,27.3667,-110.1667,90.16,34,96,4.83,overcast clouds
242,Lompoc,US,34.6391,-120.4579,97.11,45,1,4.61,clear sky
243,Isangel,VU,-19.55,169.2667,75.31,88,5,3.44,clear sky
244,Dunedin,NZ,-45.8742,170.5036,46.87,92,100,12.71,light rain
245,Bin Qirdan,TN,33.1378,11.2197,78.15,60,4,13.87,clear sky
246,Porvoo,FI,60.3923,25.6651,53.96,91,100,12.95,overcast clouds
247,Nouakchott,MR,18.0858,-15.9785,84.13,75,1,13.27,clear sky
248,Hay River,CA,60.8156,-115.7999,49.98,43,40,10.36,scattered clouds
249,Katsuura,JP,35.1333,140.3,71.11,79,0,8.52,clear sky
250,Hirara,JP,24.8,125.2833,83.03,72,0,20.98,clear sky
251,San Patricio,US,28.017,-97.5169,90.32,54,82,8.05,broken clouds
252,San Felipe,VE,10.3399,-68.7425,85.77,68,98,4.41,overcast clouds
253,Gerash,IR,27.6652,54.1371,84.34,44,24,3.58,few clouds
254,Kahului,US,20.8947,-156.47,81.97,73,20,4.61,few clouds
255,Omsukchan,RU,62.5333,155.8,25.18,92,100,10.49,overcast clouds
256,Bujaru,BR,-1.515,-48.0447,86.02,60,100,2.75,overcast clouds
257,Codrington,AU,-38.2667,141.9667,49.8,91,45,15.52,light rain
258,Warrington,GB,53.3925,-2.5802,55.51,83,40,4.0,scattered clouds
259,Sept-Iles,CA,50.2001,-66.3821,54.12,62,20,3.44,few clouds
260,Cabedelo,BR,-6.9811,-34.8339,86.67,68,4,14.14,clear sky
261,Broome,US,42.2506,-75.833,65.21,80,90,5.01,overcast clouds
262,Beira,MZ,-19.8436,34.8389,78.89,88,75,10.0,broken clouds
263,Westport,US,41.1415,-73.3579,79.74,60,1,1.01,clear sky
264,Namatanai,PG,-3.6667,152.4333,79.12,79,100,4.59,overcast clouds
265,Gribanovskiy,RU,51.4579,41.9764,43.97,69,0,6.64,clear sky
266,Poum,NC,-20.2333,164.0167,74.19,87,0,14.94,clear sky
267,Jacareacanga,BR,-6.2222,-57.7528,97.45,31,99,4.83,overcast clouds
268,Ippy,CF,6.2679,21.2247,69.76,92,21,3.85,few clouds
269,Altay,CN,47.8667,88.1167,33.06,44,100,4.88,overcast clouds
270,Yar-Sale,RU,66.8333,70.8333,30.29,76,100,6.6,overcast clouds
271,Pochutla,MX,15.7432,-96.4661,86.83,57,15,5.86,few clouds
272,Oranjemund,NA,-28.55,16.4333,55.47,78,0,24.83,clear sky
273,Nador,MA,35.174,-2.9287,73.47,73,20,8.05,few clouds
274,Hasaki,JP,35.7333,140.8333,64.8,81,0,8.66,clear sky
275,Zyryanka,RU,65.75,150.85,22.75,96,86,7.78,overcast clouds
276,Bull Savanna,JM,17.8868,-77.5902,83.79,66,17,15.01,few clouds
277,Evensk,RU,61.95,159.2333,40.59,62,100,20.09,overcast clouds
278,Mehamn,NO,71.0357,27.8492,51.75,62,20,25.32,few clouds
279,Villarrica,PY,-25.75,-56.4333,69.4,97,100,8.39,overcast clouds
280,Southbridge,US,42.0751,-72.0334,74.84,81,100,1.21,overcast clouds
281,Praya,CV,14.9215,-23.5087,86.54,62,20,13.8,few clouds
282,Tessalit,ML,20.1986,1.0114,91.74,11,98,11.48,overcast clouds
283,Boralday,KZ,43.3578,76.8594,42.66,87,75,2.24,mist
284,San Vicente,AR,-26.6167,-54.1333,66.81,91,100,2.8,light rain
285,Bonfim,BR,3.0833,-59.95,85.95,59,99,7.81,light rain
286,Buin,CL,-33.7333,-70.75,75.06,23,0,5.93,clear sky
287,Arbagar,RU,51.9438,116.2805,33.42,67,17,2.39,few clouds
288,Saint-Augustin,CA,51.226,-58.6502,43.2,88,100,8.23,overcast clouds
289,Richards Bay,ZA,-28.783,32.0377,60.75,85,100,6.08,light rain
290,Santana,BR,-0.0583,-51.1817,96.98,36,40,11.5,scattered clouds
291,Berezovyy,RU,51.6667,135.7,33.22,79,10,3.13,clear sky
292,Ronda,ES,36.7423,-5.1671,62.73,85,74,8.21,broken clouds
293,Opuwo,NA,-18.0607,13.84,70.9,22,0,8.1,clear sky
294,Abnub,EG,27.2696,31.1511,77.22,38,0,11.92,clear sky
295,Kibre Mengist,ET,5.8833,38.9833,60.96,92,100,2.33,light rain
296,Namibe,AO,-15.1961,12.1522,62.37,83,67,4.09,broken clouds
297,Zhaozhou,CN,45.6833,125.3167,44.53,72,100,9.13,overcast clouds
298,Rancho Palos Verdes,US,33.7445,-118.387,96.67,42,1,0.0,clear sky
299,Conde,BR,-7.2597,-34.9075,85.46,58,40,13.8,scattered clouds
300,Okato,NZ,-39.2,173.8833,59.41,98,100,11.03,overcast clouds
301,Sakakah,SA,29.9697,40.2064,83.77,26,0,12.19,clear sky
302,Littleton,US,39.6133,-105.0166,79.32,22,20,1.01,few clouds
303,Wajid,SO,3.8093,43.2471,79.95,55,20,19.42,few clouds
304,Sitka,US,57.0531,-135.33,42.69,81,75,5.75,moderate rain
305,Leningradskiy,RU,69.3833,178.4167,17.1,84,96,4.63,overcast clouds
306,Merauke,ID,-8.4667,140.3333,76.42,82,93,3.6,overcast clouds
307,Bilibino,RU,68.0546,166.4372,12.52,97,89,3.51,overcast clouds
308,Garowe,SO,8.4054,48.4845,77.9,69,100,17.38,overcast clouds
309,Korla,CN,41.7597,86.1469,50.27,43,0,3.87,clear sky
310,Vernon,CA,50.2581,-119.2691,68.13,44,87,2.3,overcast clouds
311,San Fernando,PH,15.0286,120.6898,80.69,89,90,3.91,overcast clouds
312,Solnechnyy,RU,50.7214,136.6319,34.5,66,2,4.76,clear sky
313,Riberalta,BO,-10.9833,-66.1,97.0,41,40,9.22,scattered clouds
314,Valparaiso,CL,-33.0393,-71.6273,68.23,41,0,16.11,clear sky
315,Benoy,TD,8.9833,16.3199,76.59,82,11,4.56,few clouds
316,Whitehorse,CA,60.7161,-135.0538,37.09,83,90,0.0,light snow
317,Zhangjiakou,CN,40.81,114.8794,51.73,44,100,10.4,overcast clouds
318,Griffith,US,41.5284,-87.4237,78.73,81,90,1.01,overcast clouds
319,Monaragala,LK,6.8714,81.3487,77.52,89,100,2.35,light rain
320,Pa Sang,TH,18.5262,98.9394,75.4,95,57,0.89,broken clouds
321,Bubaque,GW,11.2833,-15.8333,82.35,73,96,4.74,overcast clouds
322,Alta,NO,69.9689,23.2717,51.06,66,75,5.99,broken clouds
323,Duldurga,RU,50.6761,113.5931,34.59,83,100,4.83,overcast clouds
324,Ahipara,NZ,-35.1667,173.1667,60.26,98,100,8.05,light rain
325,Eagle Pass,US,28.7091,-100.4995,88.38,58,40,6.91,scattered clouds
326,Rongcheng,CN,30.634,117.8517,74.55,80,0,4.14,clear sky
327,Prachuap Khiri Khan,TH,12.2167,99.75,80.69,94,100,3.18,light rain
328,Nanortalik,GL,60.1432,-45.2371,40.82,72,0,5.23,clear sky
329,Aksarka,RU,66.5606,67.7975,29.16,76,75,7.47,broken clouds
330,Srednekolymsk,RU,67.45,153.6833,23.22,94,95,4.25,overcast clouds
331,San Cristobal,VE,7.7669,-72.225,82.58,51,24,7.05,few clouds
332,Asfi,MA,32.2994,-9.2372,69.58,78,100,11.83,overcast clouds
333,Erenhot,CN,43.6475,111.9767,45.43,40,100,4.56,overcast clouds
334,Biloela,AU,-24.4167,150.5,64.78,90,0,5.39,clear sky
335,Vyartsilya,RU,62.1764,30.693,45.37,91,0,9.28,clear sky
336,Tezu,IN,27.9167,96.1667,73.62,99,100,2.33,moderate rain
337,Adwa,ET,14.1646,38.8955,66.15,66,100,1.14,overcast clouds
338,Antofagasta,CL,-23.65,-70.4,60.08,69,27,12.82,scattered clouds
339,Luderitz,NA,-26.6481,15.1594,60.31,50,78,25.55,broken clouds
340,Shingu,JP,33.7333,135.9833,72.52,84,89,3.42,overcast clouds
341,Lingyuan,CN,41.24,119.4011,54.12,67,100,10.74,overcast clouds
342,Portland,US,45.5234,-122.6762,69.04,65,75,3.0,broken clouds
343,Fairbanks,US,64.8378,-147.7164,34.3,95,90,8.05,light snow
344,Celestun,MX,20.8667,-90.4,87.64,60,61,10.74,broken clouds
345,Horasan,TR,40.0458,42.1728,52.93,82,39,4.0,scattered clouds
346,Asau,RO,46.4333,26.4,50.76,90,0,2.06,clear sky
347,Svetlaya,RU,46.5389,138.3297,53.15,84,100,6.55,overcast clouds
348,Dakar,SN,14.6937,-17.4441,85.08,72,17,6.58,few clouds
349,Danjiangkou,CN,32.5428,111.5086,77.63,74,66,4.74,light rain
350,Conceicao Do Araguaia,BR,-8.2578,-49.2647,90.66,42,98,7.52,overcast clouds
351,Linjiang,CN,41.8069,126.9078,59.92,99,100,4.0,moderate rain
352,Magrath,CA,49.4167,-112.8686,68.77,22,69,27.63,broken clouds
353,Nurota,UZ,40.5614,65.6886,50.09,42,0,9.64,clear sky
354,Inta,RU,66.0317,60.1659,31.35,86,63,7.05,broken clouds
355,Ancud,CL,-41.8697,-73.8203,51.33,66,99,11.41,overcast clouds
356,Nouadhibou,MR,20.931,-17.0347,73.38,78,0,17.27,clear sky
357,Muborak,UZ,39.2553,65.1528,53.85,25,0,10.29,clear sky
358,Sayyan,YE,15.1718,44.3244,62.13,52,96,3.15,overcast clouds
359,Cap Malheureux,MU,-19.9842,57.6142,72.46,75,3,7.0,light rain
360,Suarez,CO,2.954,-76.6964,84.43,71,100,4.47,overcast clouds
361,Le Port,RE,-20.9373,55.2919,71.62,77,2,4.74,clear sky
362,Vangaindrano,MG,-23.35,47.6,70.45,92,44,8.86,light rain
363,Honiara,SB,-9.4333,159.95,77.34,89,33,2.91,scattered clouds
364,Vila Velha,BR,-20.3297,-40.2925,85.95,54,0,14.97,clear sky
365,Neuquen,AR,-38.9516,-68.0591,62.49,27,0,14.97,clear sky
366,Port Hardy,CA,50.6996,-127.4199,51.98,71,40,6.91,light rain
367,Nikolskoye,RU,59.7035,30.7861,50.4,85,0,6.71,clear sky
368,Guerrero Negro,MX,27.9769,-114.0611,85.93,39,24,3.38,few clouds
369,Tateyama,JP,34.9833,139.8667,71.02,75,5,7.83,clear sky
370,Kenora,CA,49.8167,-94.4337,61.99,72,75,0.0,broken clouds
371,Paamiut,GL,61.994,-49.6678,39.99,72,0,8.34,clear sky
372,Gasa,PS,31.5,34.4667,78.78,63,98,9.31,overcast clouds
373,Artyom,AZ,40.4723,50.333,66.34,67,100,10.92,overcast clouds
374,Half Moon Bay,US,37.4636,-122.4286,90.73,55,0,6.35,clear sky
375,Tobol,KZ,52.6844,62.5794,35.01,79,39,11.79,scattered clouds
376,Torbay,CA,47.6666,-52.7314,60.28,81,75,2.3,broken clouds
377,Nizhnevartovsk,RU,60.9344,76.5531,32.02,93,0,6.71,clear sky
378,Kudahuvadhoo,MV,2.6708,72.8944,83.34,74,6,15.52,clear sky
379,Kitob,UZ,39.0843,66.8332,54.18,30,1,1.66,clear sky
380,Kyaukse,MM,21.6,96.1333,76.68,85,14,3.98,few clouds
381,Laurinburg,US,34.7741,-79.4628,85.1,53,20,1.01,few clouds
382,College,US,64.8569,-147.8028,35.58,96,75,4.61,light snow
383,Pevek,RU,69.7008,170.3133,23.65,91,99,8.37,overcast clouds
384,Tilichiki,RU,60.4667,166.1,37.0,94,100,18.77,light rain
385,Plerin,FR,48.5425,-2.7798,55.72,80,0,5.01,clear sky
386,Cayeli,TR,41.0923,40.7292,61.68,89,100,6.04,light rain
387,Klyuchi,RU,52.2667,79.1667,36.72,57,95,5.01,overcast clouds
388,Henties Bay,NA,-22.116,14.2845,54.86,89,0,4.07,clear sky
389,Abu Dhabi,AE,24.4667,54.3667,91.42,40,0,9.22,clear sky
390,Havoysund,NO,70.9963,24.6622,50.88,74,100,32.48,overcast clouds
391,Ismailia,EG,30.6043,32.2723,71.26,68,0,7.11,clear sky
392,Bastia,FR,42.6667,9.3333,72.3,82,0,10.36,clear sky
393,Kelvington,CA,52.1667,-103.5343,62.26,18,95,13.35,overcast clouds
394,Sola,VU,-13.8833,167.55,79.52,77,33,7.83,scattered clouds
395,Kaspiyskiy,RU,45.3929,47.3707,57.38,57,100,22.12,overcast clouds
396,Takoradi,GH,4.8845,-1.7554,78.1,88,100,9.08,overcast clouds
397,Cristalina,BR,-16.7686,-47.6136,82.54,34,96,5.7,overcast clouds
398,Faanui,PF,-16.4833,-151.75,78.69,70,17,12.01,few clouds
399,Springbok,ZA,-29.6643,17.8865,49.69,41,0,5.5,clear sky
400,Hokitika,NZ,-42.7167,170.9667,49.59,92,100,6.6,overcast clouds
401,Mar Del Plata,AR,-38.0023,-57.5575,55.42,49,0,20.0,clear sky
402,Syracuse,IT,37.0881,15.2792,71.19,65,14,5.77,few clouds
403,Qui Nhon,VN,13.7667,109.2333,76.93,90,100,7.05,overcast clouds
404,Khandyga,RU,62.6667,135.6,25.81,95,7,3.58,clear sky
405,Dandong,CN,40.1292,124.3947,68.95,90,100,11.14,overcast clouds
406,Arkhara,RU,49.4212,130.0842,33.73,86,0,6.06,clear sky
407,Mecca,SA,21.4267,39.8261,87.85,43,27,4.12,scattered clouds
408,Ceres,US,37.5949,-120.9577,87.71,28,1,0.0,haze
409,Kikuchi,JP,32.9833,130.8167,65.93,65,1,4.99,clear sky
410,Murgab,TM,37.4966,61.9714,53.47,47,0,4.61,clear sky
411,Saint-Pierre,RE,-21.3393,55.4781,71.29,73,20,3.44,few clouds
412,Nerang,AU,-27.9833,153.3333,63.59,90,6,3.87,clear sky
413,Panalingaan,PH,8.7842,117.4231,76.75,92,100,5.06,overcast clouds
414,Ulladulla,AU,-35.35,150.4667,61.7,87,95,3.44,overcast clouds
415,Elizabeth City,US,36.2946,-76.2511,87.03,59,20,8.01,few clouds
416,Tiksi,RU,71.6872,128.8694,24.51,90,96,10.25,overcast clouds
417,Eufaula,US,31.8913,-85.1455,82.44,65,75,4.61,broken clouds
418,Ipixuna,BR,-1.7625,-48.8043,85.95,61,100,3.31,overcast clouds
419,Dawei,MM,14.0833,98.2,75.99,94,77,2.06,broken clouds
420,Aklavik,CA,68.2191,-135.0107,34.52,93,90,12.66,overcast clouds
421,Mayumba,GA,-3.432,10.6554,76.48,83,96,6.85,overcast clouds
422,Mariinsk,RU,56.2139,87.7472,33.01,94,99,5.23,overcast clouds
423,Dire,ML,12.2833,-10.9667,79.63,74,77,1.1,broken clouds
424,Kirakira,SB,-10.4544,161.9205,78.55,85,63,2.24,broken clouds
425,Mahajanga,MG,-15.7167,46.3167,77.02,73,20,3.44,few clouds
426,Norman Wells,CA,65.282,-126.8329,35.64,93,90,19.57,mist
427,Chiang Klang,TH,19.2938,100.8617,72.12,99,59,1.19,broken clouds
428,Jishou,CN,28.3167,109.7167,73.51,75,0,1.63,clear sky
429,Bucerias,MX,20.75,-105.3333,87.98,75,32,3.96,scattered clouds
430,Ponta Delgada,PT,37.7333,-25.6667,75.51,88,75,5.75,broken clouds
431,Padang,ID,-0.9492,100.3543,77.43,87,94,2.71,overcast clouds
432,Muli,MV,2.9167,73.5667,83.12,75,4,16.35,clear sky
433,Tura,IN,25.5198,90.2201,71.78,98,99,4.03,overcast clouds
434,Kathmandu,NP,27.7167,85.3167,68.22,94,75,3.44,broken clouds
435,General Roca,AR,-39.0333,-67.5833,63.0,17,0,16.11,clear sky
436,Vila Franca Do Campo,PT,37.7167,-25.4333,75.2,83,99,4.23,overcast clouds
437,Porto Novo,BJ,6.4965,2.6036,82.22,85,9,5.82,clear sky
438,Maragogi,BR,-9.0122,-35.2225,79.23,77,15,10.78,few clouds
439,Pravdinsk,RU,54.4429,21.0179,55.24,66,84,13.65,broken clouds
440,Chimoio,MZ,-19.1164,33.4833,73.26,83,75,9.42,broken clouds
441,Kangaatsiaq,GL,68.3065,-53.4641,32.49,66,99,8.1,overcast clouds
442,Dondo,MZ,-19.6094,34.7431,78.31,85,100,5.82,overcast clouds
443,Tucupita,VE,9.0622,-62.051,81.9,81,100,6.26,overcast clouds
444,Awbari,LY,26.5921,12.7805,81.59,26,10,8.46,clear sky
445,Susuman,RU,62.7833,148.1667,22.51,76,76,4.56,broken clouds
446,Grand Gaube,MU,-20.0064,57.6608,72.37,75,4,7.0,light rain
447,Pahrump,US,36.2083,-115.9839,86.68,14,0,1.99,clear sky
448,Flinders,AU,-34.5833,150.8552,62.8,80,96,1.01,overcast clouds
449,Villiers,ZA,-27.0303,28.6006,53.33,71,0,8.84,clear sky
450,Ostersund,SE,63.1792,14.6357,53.62,84,100,5.99,overcast clouds
451,Aykhal,RU,66.0,111.5,26.53,71,100,4.85,overcast clouds
452,Boa Vista,BR,2.8197,-60.6733,93.18,43,75,6.91,broken clouds
453,Roald,NO,62.5833,6.1333,56.08,62,0,3.44,clear sky
454,Garden City,US,42.3256,-83.331,76.93,79,75,10.36,broken clouds
455,Haifa,IL,32.8156,34.9892,75.2,77,0,10.33,clear sky
456,Gigmoto,PH,13.7796,124.39,80.62,87,100,12.77,heavy intensity rain
457,Corner Brook,CA,48.9667,-57.9484,57.33,83,99,4.03,overcast clouds
458,Bafq,IR,31.6128,55.4107,72.93,25,0,8.84,clear sky
459,Colombo,LK,6.9319,79.8478,78.75,87,86,5.12,overcast clouds
460,Along,IN,28.1667,94.7667,71.22,97,100,0.43,light rain
461,Laguna,US,38.421,-121.4238,88.65,28,1,1.99,clear sky
462,Grindavik,IS,63.8424,-22.4338,48.15,87,0,20.71,clear sky
463,Ossora,RU,59.2353,163.0719,42.87,96,100,33.15,moderate rain
464,Tigil,RU,57.8,158.6667,42.13,92,100,19.19,light rain
465,Boffa,GN,10.1667,-14.0333,81.5,89,98,4.12,overcast clouds
466,Scarborough,GB,54.2797,-0.4044,55.51,81,0,3.0,clear sky
467,Kavaratti,IN,10.5669,72.642,81.63,79,100,10.67,light rain
468,Teknaf,BD,20.8624,92.3058,79.39,82,90,2.82,overcast clouds
469,Zyryanovsk,KZ,49.7386,84.2719,34.81,86,100,2.89,overcast clouds
470,Khorixas,NA,-20.3667,14.9667,62.53,46,1,9.42,clear sky
471,Sadova,RO,43.9,23.95,57.31,45,0,7.76,light rain
472,Carutapera,BR,-1.195,-46.02,85.35,64,100,11.9,overcast clouds
473,Beysehir,TR,37.6773,31.7246,53.53,56,0,5.64,clear sky
474,Sturgis,US,41.7992,-85.4192,74.89,57,90,5.75,overcast clouds
475,Leh,IN,34.1667,77.5833,51.58,40,6,6.85,clear sky
476,Upington,ZA,-28.4478,21.2561,62.98,22,0,5.75,clear sky
477,Pravda,RU,46.9396,142.009,44.6,91,76,9.35,broken clouds
