City ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
478,Kidal,ML,18.4411,1.4078,90.63,11,38,10.8,scattered clouds
479,Kesztolc,HU,47.7127,18.8018,65.91,55,83,6.64,broken clouds
480,Zarate,AR,-34.0981,-59.0286,63.03,37,90,11.5,overcast clouds
481,Haverfordwest,GB,51.8017,-4.9691,58.59,82,19,5.99,few clouds
482,Itanhem,BR,-17.1664,-40.33,94.87,20,2,10.94,clear sky
483,Ankpa,NG,7.3706,7.6253,74.93,86,33,2.55,scattered clouds
484,Kununurra,AU,-15.7667,128.7333,75.18,78,68,0.0,broken clouds
485,Wanning,CN,18.8003,110.3967,79.43,85,64,4.88,broken clouds
486,Dixon,US,38.4455,-121.8233,89.06,25,1,0.0,clear sky
487,Fort Nelson,CA,58.8053,-122.7002,44.19,61,75,4.61,broken clouds
488,Sananduva,BR,-27.9497,-51.8067,64.78,97,100,3.24,light rain
489,Jeremie,HT,18.65,-74.1167,84.16,68,100,2.01,overcast clouds
490,Provideniya,RU,64.3833,-173.3,26.19,80,53,2.57,broken clouds
491,Meulaboh,ID,4.1363,96.1285,75.38,86,22,3.85,few clouds
492,Hildburghausen,DE,50.4255,10.7318,64.17,86,100,4.23,overcast clouds
493,Thaba-Tseka,LS,-29.522,28.6084,46.24,45,0,6.2,clear sky
494,Boddam,GB,57.4667,-1.7833,53.1,67,100,21.9,overcast clouds
495,Palmas,BR,-10.2128,-48.3603,93.07,46,75,6.91,broken clouds
496,Lehututu,BW,-23.9667,21.8667,59.7,19,0,9.01,clear sky
497,Tongren,CN,27.7172,109.1853,73.69,77,0,2.55,clear sky
498,Peace River,CA,56.2501,-117.286,50.31,37,20,35.68,few clouds
499,Karakol,KG,42.4907,78.3936,43.2,50,100,2.24,overcast clouds
500,Miles City,US,46.4083,-105.8406,74.52,24,1,5.75,clear sky
501,Cabinda,AO,-5.55,12.2,78.94,78,40,9.22,scattered clouds
502,Natal,BR,-5.795,-35.2094,86.65,51,0,18.41,clear sky
503,Banjar,ID,-8.19,114.9675,76.91,89,18,6.53,few clouds
504,Allende,MX,25.2833,-100.0167,87.75,65,97,4.23,overcast clouds
505,Waddan,LY,29.1614,16.139,80.98,31,0,7.43,clear sky
506,Riohacha,CO,11.5444,-72.9072,91.4,55,97,12.93,overcast clouds
507,Malatya,TR,38.5,38.0,59.05,45,0,11.5,clear sky
508,Luangwa,ZM,-15.6167,30.4167,87.37,33,67,2.21,broken clouds
509,Okahandja,NA,-21.9833,16.9167,74.84,6,0,3.49,clear sky
510,Jalu,LY,29.0331,21.5482,75.96,40,0,7.78,clear sky
511,Svetlogorsk,BY,52.6333,29.7333,48.15,71,100,7.83,overcast clouds
512,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,87.55,63,100,1.48,overcast clouds
513,Wewak,PG,-3.5534,143.6268,77.61,86,17,4.72,few clouds
514,Besikduzu,TR,41.052,39.2284,62.49,83,100,10.49,light rain
515,Kalaikunda,IN,22.35,87.25,78.64,90,100,5.48,overcast clouds
516,Sokoto,NG,13.0609,5.239,88.95,34,49,4.52,scattered clouds
517,Caorle,IT,45.5966,12.8758,69.76,87,6,8.25,clear sky
518,Nichinan,JP,31.6,131.3667,71.67,70,0,7.56,clear sky
519,Batagay-Alyta,RU,67.8006,130.4114,16.47,89,34,2.37,scattered clouds
520,Bumba,CD,2.1833,22.4667,77.02,69,88,3.02,overcast clouds
521,Pitea,SE,65.3172,21.4794,56.08,80,100,18.03,light rain
522,Juba,SS,4.8517,31.5825,73.09,82,90,1.74,overcast clouds
523,Huarmey,PE,-10.0681,-78.1522,68.45,73,76,12.17,broken clouds
524,Terrace,CA,54.5163,-128.6035,45.43,87,75,13.8,light rain
525,Klaksvik,FO,62.2266,-6.589,47.32,94,100,38.59,overcast clouds
526,Amahai,ID,-3.3333,128.9167,75.45,86,87,3.02,overcast clouds
527,Sisimiut,GL,66.9395,-53.6735,37.33,72,15,3.71,few clouds
528,Maceio,BR,-9.6658,-35.7353,85.44,65,75,14.97,broken clouds
529,Bay Roberts,CA,47.5999,-53.2648,61.03,61,41,1.01,scattered clouds
530,Mutsu,JP,41.2894,141.2169,69.01,72,90,10.0,overcast clouds
531,Sindou,BF,10.6667,-5.1667,80.06,73,71,1.1,moderate rain
532,Port-Cartier,CA,50.0334,-66.8654,53.82,74,100,3.33,overcast clouds
533,Yashkul,RU,46.1711,45.3435,53.06,47,100,13.87,overcast clouds
534,Tenenkou,ML,14.4572,-4.9169,94.62,24,99,4.07,overcast clouds
535,Wausau,US,44.9591,-89.6301,73.31,68,90,9.22,overcast clouds
536,Aksu,CN,41.1231,80.2644,53.17,53,100,7.52,light rain
537,Nioro,GM,13.35,-15.75,83.03,72,12,4.76,few clouds
538,Emba,KZ,48.8264,58.1442,49.6,55,88,8.19,overcast clouds
539,Innisfail,AU,-17.5333,146.0333,70.92,86,14,3.49,few clouds
540,Helong,CN,42.5397,128.9972,59.34,95,100,4.07,moderate rain
541,Quelimane,MZ,-17.8786,36.8883,78.75,78,0,18.01,clear sky
542,Bone,DE,51.9669,12.1396,68.38,68,100,9.95,overcast clouds
543,Ambon,ID,-3.6954,128.1814,77.14,88,40,9.22,scattered clouds
544,Moose Factory,CA,51.2585,-80.6094,60.8,67,1,10.36,clear sky
545,Camocim,BR,-2.9022,-40.8411,87.08,61,8,22.48,clear sky
546,Concepcion,CL,-36.827,-73.0498,60.6,48,0,19.57,clear sky
547,Damara,CF,4.9608,18.7035,80.02,91,6,2.46,clear sky
548,Fresnillo,MX,23.1667,-102.8833,62.85,56,88,12.97,overcast clouds
549,Paita,PE,-5.0892,-81.1144,73.96,69,11,16.55,few clouds
550,Gorontalo,ID,0.5412,123.0595,75.67,94,100,2.33,overcast clouds
551,Khrebtovaya,RU,56.7032,104.2494,31.64,99,100,1.5,overcast clouds
552,Ust-Kan,RU,50.9276,84.761,26.62,86,99,5.75,overcast clouds
553,Sakhon Nakhon,TH,17.1612,104.1472,73.2,86,37,5.41,scattered clouds
554,Salina Cruz,MX,16.1667,-95.2,92.59,48,43,18.39,scattered clouds
555,Vestmannaeyjar,IS,63.4427,-20.2734,50.99,71,40,4.61,scattered clouds
556,Sabang,ID,5.8933,95.3214,81.75,77,96,10.67,overcast clouds
557,Berlevag,NO,70.8578,29.0864,51.8,62,0,34.52,clear sky
558,Phetchaburi,TH,12.9667,99.5833,82.29,94,100,3.11,moderate rain
559,Yumen,CN,40.2833,97.2,43.83,36,100,12.59,overcast clouds
560,Cartagena,CO,10.3997,-75.5144,89.22,70,75,11.5,broken clouds
561,Canhotinho,BR,-8.8822,-36.1911,78.64,59,25,14.0,scattered clouds
562,Traralgon,AU,-38.1833,146.5333,56.84,97,84,4.0,broken clouds
563,North Bend,US,43.4065,-124.2243,68.16,72,20,4.61,haze
564,Kieta,PG,-6.2167,155.6333,78.1,83,100,3.71,light rain
565,Port Lincoln,AU,-34.7333,135.8667,52.25,67,76,25.84,broken clouds
566,Namtsy,RU,62.7161,129.6658,23.11,91,6,5.3,clear sky
567,Gjirokaster,AL,40.0758,20.1389,64.56,87,86,2.35,overcast clouds
568,Christchurch,NZ,-43.5333,172.6333,52.92,90,90,1.01,moderate rain
569,Sorong,ID,-0.8833,131.25,77.14,88,100,9.86,overcast clouds
570,Canutama,BR,-6.5339,-64.3831,90.7,49,99,3.27,overcast clouds
571,Faridpur,BD,23.6,89.8333,82.4,92,100,8.25,light rain
572,Vilyuysk,RU,63.7553,121.6247,26.37,79,98,3.71,overcast clouds
573,Primorsko-Akhtarsk,RU,46.0497,38.1747,59.13,49,100,18.61,overcast clouds
574,Inverness,GB,57.4791,-4.224,51.8,82,75,3.0,broken clouds
575,Tsogni,GA,-2.7942,10.0988,75.92,82,100,6.26,overcast clouds
576,Aljezur,PT,37.3191,-8.8033,63.36,70,100,18.01,overcast clouds
577,Ugoofaaru,MV,5.6667,73.0,82.18,77,10,17.18,clear sky
578,Krasnyy Oktyabr,RU,56.1167,38.8833,40.26,88,100,4.07,overcast clouds
579,Bayanday,RU,53.0661,105.5139,30.9,88,100,2.48,overcast clouds
580,Tocopilla,CL,-22.092,-70.1979,66.07,67,20,11.83,few clouds
581,Kuantan,MY,3.8077,103.326,75.31,94,20,0.0,few clouds
582,Amazar,RU,53.858,120.875,30.51,79,2,3.8,clear sky
583,Tanda,IN,26.55,82.65,78.03,87,63,6.31,light rain
584,Los Llanos De Aridane,ES,28.6585,-17.9182,69.55,78,40,13.8,scattered clouds
585,Porbandar,IN,21.6422,69.6093,81.48,84,15,7.05,few clouds
586,Oistins,BB,13.0667,-59.5333,89.69,58,20,23.02,few clouds
587,Taft,IR,31.7471,54.2088,69.75,23,0,6.91,clear sky
588,Winslow,US,35.0242,-110.6974,72.97,42,1,1.01,clear sky
589,Kulykiv,UA,50.3142,24.8176,50.68,56,2,12.01,clear sky
590,Lewisporte,CA,49.2499,-55.0482,55.13,87,99,6.6,overcast clouds
591,Saint Anthony,US,45.0205,-93.218,71.89,70,40,3.0,scattered clouds
592,Kropotkin,RU,45.4375,40.5756,57.07,48,100,18.79,light rain
593,Rajanpur,PK,29.1035,70.325,90.66,40,17,7.87,few clouds
594,Bahia De Caraquez,EC,-0.6,-80.4167,79.27,69,40,12.46,scattered clouds
595,Luanda,AO,-8.8368,13.2343,75.2,78,40,10.36,scattered clouds
596,Tindivanam,IN,12.25,79.65,80.01,81,77,3.69,broken clouds
597,Taoudenni,ML,22.6783,-3.9836,99.7,8,81,10.09,broken clouds
598,Saint-Joseph,RE,-21.3667,55.6167,70.21,79,19,11.45,few clouds
599,Mackay,AU,-21.15,149.2,73.38,88,15,9.22,few clouds
600,Halifax,CA,44.6453,-63.5724,62.65,66,99,1.01,overcast clouds
601,Uppsala,SE,60.0,17.75,55.78,89,40,17.27,light rain
602,Gimli,CA,50.6336,-96.9907,72.43,82,71,8.05,broken clouds
603,Geraldton,AU,-28.7667,114.6,46.81,93,40,2.3,scattered clouds
604,Axim,GH,4.8699,-2.2405,77.86,88,99,6.93,overcast clouds
605,Hirado,JP,33.3597,129.5531,72.36,73,0,9.82,clear sky
606,Beringovskiy,RU,63.05,179.3167,38.55,99,100,4.23,overcast clouds
607,Atar,MR,20.5169,-13.0499,99.55,8,27,7.99,scattered clouds
608,Khovu-Aksy,RU,51.1333,93.6,20.86,71,43,3.6,scattered clouds
609,Muzaffargarh,PK,30.0754,71.1921,89.62,47,7,7.72,clear sky
610,Strezhevoy,RU,60.7333,77.5889,31.98,91,17,5.99,few clouds
611,Sindi,IN,20.8,78.8667,79.68,87,20,2.26,few clouds
612,Zuwarah,LY,32.9312,12.082,77.22,65,1,14.07,clear sky
613,Lorengau,PG,-2.0226,147.2712,79.07,82,94,3.83,overcast clouds
614,Les Cayes,HT,18.2,-73.75,81.1,77,100,12.75,overcast clouds
615,Clarence Town,AU,-32.5833,151.7833,65.55,70,82,3.58,broken clouds
616,Black River,JM,18.0264,-77.8487,86.0,64,29,12.17,scattered clouds
617,Sinjar,IQ,36.3209,41.8754,77.58,35,0,17.76,clear sky
618,Touros,BR,-5.1989,-35.4608,86.9,65,15,17.25,few clouds
619,Rawson,AR,-43.3002,-65.1023,60.71,31,16,13.18,few clouds
620,Mirabad,AF,30.4362,61.8383,67.3,27,5,27.09,clear sky
621,Guatire,VE,10.4762,-66.5427,88.3,90,81,3.36,broken clouds
622,Wagar,SD,16.1525,36.2032,94.89,30,39,7.23,scattered clouds
623,Sao Bernardo,BR,-3.3614,-42.4178,96.91,31,58,10.76,broken clouds
624,Oberstdorf,DE,47.4,10.2833,63.09,63,69,1.99,broken clouds
625,Bolshaya Dzhalga,RU,45.9695,42.6966,53.47,47,100,15.03,overcast clouds
626,Erzin,TR,36.9559,36.2,75.0,64,0,3.22,clear sky
627,Sobolevo,RU,54.4299,31.8996,44.96,79,100,6.69,light rain
628,Zonguldak,TR,41.25,31.8333,48.56,95,6,2.33,clear sky
629,Baoying,CN,33.2292,119.3092,73.49,78,100,9.17,light rain
630,Kankaanpaa,FI,61.8,22.4167,52.56,82,100,14.72,overcast clouds
631,Delano,US,35.7688,-119.247,84.33,23,1,0.0,clear sky
632,Marietta,US,33.9526,-84.5499,77.61,88,90,8.05,light rain
633,Tucumcari,US,35.1717,-103.725,75.94,29,100,5.46,overcast clouds
634,Labytnangi,RU,66.6572,66.4183,28.74,79,92,6.31,overcast clouds
635,Chase,CA,50.8165,-119.6857,67.08,43,64,7.34,broken clouds
636,Ilhabela,BR,-23.7781,-45.3581,74.52,86,74,4.32,broken clouds
637,North Platte,US,41.1239,-100.7654,79.0,32,0,1.01,clear sky
638,Praia,CV,14.9215,-23.5087,86.54,62,20,13.8,few clouds
639,La Sarre,CA,48.8002,-79.1996,61.45,48,47,6.6,scattered clouds
640,Buluang,PH,13.3068,123.3425,76.84,93,100,3.31,heavy intensity rain
641,Cotonou,BJ,6.3654,2.4183,82.38,83,40,11.5,scattered clouds
642,Makakilo City,US,21.3469,-158.0858,78.28,89,75,0.0,broken clouds
643,Saint-Georges,GD,12.0564,-61.7485,87.48,70,20,28.77,few clouds
644,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,65.37,41,100,11.65,overcast clouds
645,Odweyne,SO,9.4092,45.064,76.14,63,98,7.18,light rain
646,Bloomfield,US,40.8068,-74.1854,82.78,55,90,1.99,overcast clouds
647,Podgornoye,RU,51.735,39.1496,41.22,93,0,2.24,clear sky
648,Zirgan,RU,53.2222,55.9185,43.39,72,100,4.12,overcast clouds
649,Omboue,GA,-1.5746,9.2618,76.8,84,100,8.43,overcast clouds
650,Washington,US,47.5001,-120.5015,67.01,42,0,4.03,clear sky
651,Kon Tum,VN,14.35,108.0,67.84,97,100,2.53,overcast clouds
652,Bouca,CF,6.5105,18.2733,71.64,93,20,3.65,few clouds
653,Arman,RU,59.7,150.1667,37.85,64,100,15.55,overcast clouds
654,Zhaotong,CN,27.3167,103.7167,59.59,93,0,4.74,clear sky
655,Marsa Matruh,EG,31.3525,27.2453,73.6,56,20,9.22,few clouds
656,Ust-Nera,RU,64.5667,143.2,22.59,92,23,2.91,few clouds
657,Agadez,NE,19.75,10.25,85.68,16,0,5.64,clear sky
658,Nyurba,RU,63.2842,118.3319,26.78,83,85,4.59,overcast clouds
659,Port Augusta,AU,-32.5,137.7667,55.54,88,0,7.52,clear sky
660,La Ronge,CA,55.1001,-105.2842,61.02,41,75,5.75,broken clouds
661,Trzebiatow,PL,54.0615,15.2648,64.85,56,100,18.54,overcast clouds
662,Edemissen,DE,52.387,10.2614,70.75,56,100,13.0,overcast clouds
663,Yinchuan,CN,38.4681,106.2731,58.8,30,100,11.32,light rain
664,Ayagoz,KZ,47.9714,80.4392,38.64,59,100,4.72,overcast clouds
665,Saint-Prosper,CA,46.2117,-70.4811,64.69,46,2,2.86,clear sky
666,Turayf,SA,31.6725,38.6637,73.65,53,0,9.22,clear sky
667,Sokolo,ML,14.7328,-6.1219,94.59,23,87,4.88,overcast clouds
668,Sanchor,IN,24.7553,71.7722,83.55,64,5,8.34,clear sky
669,Tonstad,NO,58.6626,6.7169,56.35,89,100,12.77,overcast clouds
670,Sidi Ali,DZ,36.0998,0.4206,68.81,69,7,6.98,clear sky
671,Sechura,PE,-5.5569,-80.8222,77.88,53,21,14.41,few clouds
672,Senno,RU,59.5336,33.9167,40.89,87,7,5.06,clear sky
673,Labuhan,ID,-6.8844,112.2051,78.17,76,100,11.77,overcast clouds
674,Corinth,GR,37.9407,22.9573,66.69,55,78,4.0,broken clouds
675,Lamar,US,33.6668,-95.5836,83.52,55,1,9.22,clear sky
676,Yaan,NG,7.3833,8.5667,77.52,81,3,4.65,clear sky
677,Krasnyy Chikoy,RU,50.3643,108.7512,30.36,97,91,2.68,overcast clouds
678,Morropon,PE,-5.1822,-79.9689,89.17,41,27,5.64,scattered clouds
679,Sambava,MG,-14.2667,50.1667,71.6,88,22,7.78,light rain
680,Wanaka,NZ,-44.7,169.15,49.1,84,100,1.01,overcast clouds
681,Santa Luzia,BR,-19.7697,-43.8514,93.34,36,40,5.75,scattered clouds
682,Kysyl-Syr,RU,63.8986,122.7617,27.12,75,100,2.71,overcast clouds
683,Vrangel,RU,42.7297,133.0839,64.08,94,100,7.81,light rain
684,Anjiang,CN,27.3194,110.1031,74.08,73,0,2.75,clear sky
685,Karaton,ID,-6.3424,106.1045,81.95,88,77,3.04,broken clouds
686,Kyabe,TD,9.4515,18.9449,76.28,78,97,2.48,overcast clouds
687,Paralimni,CY,35.0375,33.9833,76.08,69,0,4.0,clear sky
688,Teguldet,RU,57.3064,88.1667,26.69,98,84,3.56,broken clouds
689,Hidalgotitlan,MX,17.7833,-94.6333,89.62,73,37,5.5,scattered clouds
690,Russell,US,32.3502,-85.1999,81.68,65,75,3.44,broken clouds
691,Walvis Bay,NA,-22.9575,14.5053,56.35,76,0,4.61,clear sky
692,Synya,RU,65.3718,58.0387,30.11,85,48,3.8,scattered clouds
693,Kontagora,NG,10.3999,5.4695,76.44,78,97,2.21,light rain
694,Zhezkazgan,KZ,47.8043,67.7144,45.37,78,96,10.56,overcast clouds
695,Akyab,MM,20.15,92.9,80.8,81,66,4.92,broken clouds
696,Orshanka,RU,56.9161,47.8933,43.72,87,100,4.29,overcast clouds
697,Les Herbiers,FR,46.8667,-1.0167,55.11,72,0,6.73,clear sky
698,Davila,PH,18.4726,120.5763,80.58,81,86,16.78,overcast clouds
699,Firozpur,IN,30.9167,74.6,84.42,58,29,5.55,scattered clouds
700,Khor,RU,47.8861,134.9464,42.21,92,100,3.65,overcast clouds
701,Perth,AU,-31.9333,115.8333,48.04,92,0,5.75,clear sky
702,Guiratinga,BR,-16.3494,-53.7583,93.0,33,99,10.94,overcast clouds
703,Zhangye,CN,38.9342,100.4517,47.97,36,98,3.36,overcast clouds
704,Oriximina,BR,-1.7656,-55.8661,94.01,43,79,6.06,broken clouds
705,Hluti,SZ,-27.2167,31.6167,55.26,82,100,4.92,overcast clouds
706,Meadow Lake,US,34.8014,-106.5436,74.48,39,54,6.46,broken clouds
707,Kichera,RU,55.9375,110.0997,33.35,78,100,4.07,overcast clouds
708,Ozinki,RU,51.1786,49.6769,51.51,53,100,5.59,overcast clouds
709,Jiangyou,CN,31.7667,104.7167,72.39,93,100,5.19,light rain
710,Rudnichnyy,RU,59.617,52.4703,29.77,86,18,3.29,few clouds
711,Longyan,CN,25.1072,117.0225,70.07,97,0,1.88,clear sky
712,Eirunepe,BR,-6.6603,-69.8736,89.37,52,100,2.13,moderate rain
713,Nueva Guinea,NI,11.6876,-84.4562,82.15,79,50,9.13,scattered clouds
714,Yeppoon,AU,-23.1333,150.7333,73.18,93,2,3.71,clear sky
715,Panzhihua,CN,26.5851,101.7128,68.31,91,9,0.63,clear sky
716,Ruiru,KE,-1.1606,36.9567,66.67,74,100,3.94,light rain
